
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:42.456476    43272   { SuperBarCommandBase::fillSuperBARMap, ''
2024-02-02 11:33:42.456500    43272     { JavaCommandInvoker::fieldIsNull, 'com/ibm/broker/ibmint/JavaCCommand', 'javaCompiler', 'Ljavax/tools/JavaCompiler;'
2024-02-02 11:33:42.456756    43272       { ImbCmdREST::singletonSetupForCmds, (*ptr)000001FE77E39D60
2024-02-02 11:33:42.456768    43272         { ImbCmdJava::javaSetupForCommand, 'ImbCmdREST_SingletonHolder_BrokerName', ''
2024-02-02 11:33:42.456776    43272           { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'ImbCmdREST_SingletonHolder_BrokerName', true
2024-02-02 11:33:42.456780    43272             { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:42.456804    43272               ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:42.456812    43272               { ImbFile::fileExists, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:42.456820    43272                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:42.456832    43272               } ImbFile::fileExists, false
2024-02-02 11:33:42.456840    43272             } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:42.456844    43272           } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-02 11:33:42.456852    43272           { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-02-02 11:33:42.456868    43272           } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir/config"\registry'
2024-02-02 11:33:42.456880    43272           { ImbInitialisationData::getRegistryStringValue, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager'
2024-02-02 11:33:42.456884    43272             { ImbInitialisationData::DefaultPersistenceProvider::readFile, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\CurrentVersion\defaultQueueManager'
2024-02-02 11:33:42.456892    43272               { ImbFile::ImbFile, true, false, false
2024-02-02 11:33:42.456896    43272               } ImbFile::ImbFile
