
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:45.129348    15996   { SuperBarCommandBase::fillSuperBARMap, ''
2024-02-02 11:33:45.129376    15996     { JavaCommandInvoker::fieldIsNull, 'com/ibm/broker/ibmint/JavaCCommand', 'javaCompiler', 'Ljavax/tools/JavaCompiler;'
2024-02-02 11:33:45.129604    15996       { ImbCmdREST::singletonSetupForCmds, (*ptr)0000020F92705130
2024-02-02 11:33:45.129616    15996         { ImbCmdJava::javaSetupForCommand, 'ImbCmdREST_SingletonHolder_BrokerName', ''
2024-02-02 11:33:45.129624    15996           { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'ImbCmdREST_SingletonHolder_BrokerName', true
2024-02-02 11:33:45.129628    15996             { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:45.129652    15996               ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:45.129656    15996               { ImbFile::fileExists, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:45.129664    15996                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\target\tmp-work-dir/config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\target\tmp-work-dir\config"\registry\ImbCmdREST_SingletonHolder_BrokerName\HASharedWorkPath.dat'
2024-02-02 11:33:45.129676    15996               } ImbFile::fileExists, false
2024-02-02 11:33:45.129680    15996             } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:45.129688    15996           } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-02 11:33:45.129696    15996           { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-02-02 11:33:45.129708    15996           } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\target\tmp-work-dir/config"\registry'
